Date,Cancelled_avg,Cancelled_sum,Cancelled_count
2005-10-23,0.012842194271218688,243,18922
2005-10-24,0.0673076923076923,1337,19864
2005-10-25,0.07164072101597706,1399,19528
2005-10-26,0.03566543391255889,704,19739
2005-10-27,0.015930448766269662,317,19899
2005-10-28,0.012758049123511979,254,19909
2005-10-29,0.008303249097472924,138,16620
2005-10-30,0.007023891874634172,132,18793
2005-10-31,0.0285047677013593,562,19716
2005-11-01,0.008937905080493413,171,19132
2005-11-02,0.006543298231264697,128,19562
2005-11-03,0.004135774448983709,82,19827
2005-11-04,0.0033804238143289606,67,19820
2005-11-05,0.006888983722489788,113,16403
2005-11-06,0.011867849887736556,222,18706
2005-11-07,0.009143261264902001,181,19796
2005-11-08,0.008670671193523114,166,19145
2005-11-09,0.007382722378877211,144,19505
2005-11-10,0.008297915401740538,164,19764
2005-11-11,0.0053148410609435105,105,19756
2005-11-12,0.004452033908641824,73,16397
2005-11-13,0.004014559469007601,75,18682
2005-11-14,0.00583400974025974,115,19712
2005-11-15,0.03621023948016559,691,19083
2005-11-16,0.02408960720130933,471,19552
2005-11-17,0.008715251690458302,174,19965
2005-11-18,0.007747675697290813,155,20006
2005-11-19,0.008192741837601651,135,16478
2005-11-20,0.010680127523910734,201,18820
2005-11-21,0.01765422077922078,348,19712
2005-11-22,0.015290981338966853,304,19881
2005-11-23,0.00668262517454618,134,20052
2005-11-24,0.005466721333880005,80,14634
2005-11-25,0.006527176233758311,107,16393
2005-11-26,0.003335478963075663,57,17089
2005-11-27,0.008953380673047236,174,19434
2005-11-28,0.013516219463356027,270,19976
2005-11-29,0.013841894801599508,270,19506
2005-11-30,0.010801033591731266,209,19350
2005-12-01,0.014860230697287749,286,19246
2005-12-02,0.010222083852220839,197,19272
2005-12-03,0.009630716244658461,151,15679
2005-12-04,0.015445084145261294,279,18064
2005-12-05,0.018574717455002093,355,19112
2005-12-06,0.02152056953426444,396,18401
2005-12-07,0.0395642512600943,730,18451
2005-12-08,0.06290717673424714,1207,19187
2005-12-09,0.06970091027308192,1340,19225
2005-12-10,0.018936728296334207,296,15631
2005-12-11,0.008690357577770397,157,18066
2005-12-12,0.009732105483465885,186,19112
2005-12-13,0.009238126290620584,170,18402
2005-12-14,0.05201909154287553,970,18647
2005-12-15,0.04432633262810259,859,19379
2005-12-16,0.017371252882398155,339,19515
2005-12-17,0.00932813071576637,153,16402
2005-12-18,0.01297291429191771,239,18423
2005-12-19,0.014587292619035389,284,19469
2005-12-20,0.01085531490901463,207,19069
2005-12-21,0.010135830417781436,197,19436
2005-12-22,0.008901166359729895,174,19548
2005-12-23,0.007427898160954869,145,19521
2005-12-24,0.005964088573060085,94,15761
2005-12-25,0.010651101215549404,177,16618
2005-12-26,0.0071886636326024,139,19336
2005-12-27,0.010849349039057656,210,19356
2005-12-28,0.009523809523809525,184,19320
2005-12-29,0.010261963696369636,199,19392
2005-12-30,0.011247549272520896,218,19382
2005-12-31,0.013378556623327681,213,15921
